wk,home_score,away_score,home_expected_goals,away_expected_goals,away_id,away_shots,away_shots_on_target,away_touches,away_pass_pct,away_assists,home_id,home_shots,home_shots_on_target,home_touches,home_pass_pct,home_assists,home_team,away_team
17,2,0,1.3,0.9,4eaa11d7,10,3,434,65.7,0,054efa67,18,8,761,81.8,2,Bayern Munich,Wolfsburg
17,0,0,0.6,0.9,32f3ee20,11,5,658,82.7,0,2818f8bc,7,0,503,73.7,0,Hertha BSC,M'gladbach
17,2,1,1.1,2.0,7a41008f,17,5,635,79.0,0,b1278397,22,8,614,74.9,1,Düsseldorf,Union Berlin
17,2,1,3.0,2.1,f0ac8ee6,20,5,559,71.7,1,d9f93f02,19,6,590,74.0,2,Paderborn 07,Eint Frankfurt
18,2,0,1.7,0.9,32f3ee20,14,4,612,78.2,0,c539e393,15,7,543,72.9,2,Schalke 04,M'gladbach
18,1,2,1.0,1.5,f0ac8ee6,12,3,499,72.4,2,033ea6b8,13,4,780,82.6,0,Hoffenheim,Eint Frankfurt
18,3,1,1.6,1.8,4eaa11d7,17,8,584,74.1,1,bc357bf7,12,7,536,68.7,3,Köln,Wolfsburg
18,0,1,1.3,0.9,62add3bf,13,4,642,72.7,0,b1278397,19,2,614,71.9,0,Düsseldorf,Werder Bremen
18,3,5,1.7,4.6,add600ae,19,8,930,86.8,5,0cdc4311,13,5,470,69.5,2,Augsburg,Dortmund
18,1,2,2.5,1.6,a486e511,13,3,542,68.3,1,a224b06a,25,8,648,76.5,0,Mainz 05,Freiburg
18,3,1,2.1,1.5,7a41008f,15,5,508,66.7,1,acbb6a5b,19,7,800,83.9,1,RB Leipzig,Union Berlin
18,0,4,0.7,2.3,054efa67,17,9,841,84.9,3,2818f8bc,7,1,488,72.1,0,Hertha BSC,Bayern Munich
18,1,4,1.3,2.2,c7a9f859,12,6,837,85.5,3,d9f93f02,12,7,525,74.9,0,Paderborn 07,Leverkusen
19,5,1,2.6,1.3,bc357bf7,11,5,604,82.2,1,add600ae,14,9,813,87.7,4,Dortmund,Köln
19,2,0,1.1,1.3,acbb6a5b,22,4,746,80.5,0,f0ac8ee6,7,5,443,62.4,1,Eint Frankfurt,RB Leipzig
19,3,1,2.3,0.7,a224b06a,11,8,428,63.7,1,32f3ee20,14,6,801,80.0,2,M'gladbach,Mainz 05
19,0,2,1.5,1.9,d9f93f02,15,2,499,72.1,0,a486e511,19,5,759,82.1,0,Freiburg,Paderborn 07
19,1,2,1.3,1.7,2818f8bc,9,4,581,73.2,2,4eaa11d7,19,7,726,79.3,1,Wolfsburg,Hertha BSC
19,2,0,1.1,1.9,0cdc4311,25,7,627,70.7,0,7a41008f,12,3,533,66.3,1,Union Berlin,Augsburg
19,5,0,3.5,0.5,c539e393,7,1,434,77.5,0,054efa67,24,14,987,89.1,3,Bayern Munich,Schalke 04
19,0,3,0.8,1.0,033ea6b8,9,4,626,77.3,1,62add3bf,16,3,674,76.5,0,Werder Bremen,Hoffenheim
19,3,0,3.7,0.8,b1278397,12,3,438,66.0,0,c7a9f859,25,9,767,84.1,2,Leverkusen,Düsseldorf
20,0,0,0.4,0.7,c539e393,12,3,702,80.1,0,2818f8bc,9,0,526,67.1,0,Hertha BSC,Schalke 04
20,5,0,3.5,0.3,7a41008f,4,0,488,75.3,0,add600ae,12,6,870,89.1,3,Dortmund,Union Berlin
20,1,1,0.3,1.0,f0ac8ee6,6,4,560,74.0,1,b1278397,8,1,624,77.9,0,Düsseldorf,Eint Frankfurt
20,1,3,0.4,1.7,054efa67,13,5,861,85.7,3,a224b06a,8,3,467,68.4,1,Mainz 05,Bayern Munich
20,2,1,1.4,0.5,62add3bf,7,1,539,73.2,0,0cdc4311,14,4,568,75.7,2,Augsburg,Werder Bremen
20,2,1,2.8,2.4,c7a9f859,22,10,731,80.6,1,033ea6b8,14,6,475,67.4,1,Hoffenheim,Leverkusen
20,2,2,1.5,1.1,32f3ee20,7,4,503,73.4,2,acbb6a5b,18,8,771,81.4,0,RB Leipzig,M'gladbach
20,4,0,3.7,0.9,a486e511,9,2,572,76.0,0,bc357bf7,24,9,511,73.2,2,Köln,Freiburg
20,2,4,1.0,1.5,4eaa11d7,9,5,558,71.3,3,d9f93f02,10,7,533,72.2,2,Paderborn 07,Wolfsburg
21,5,0,2.4,0.7,0cdc4311,8,4,538,72.9,0,f0ac8ee6,14,11,705,76.1,5,Eint Frankfurt,Augsburg
21,1,3,0.9,2.3,a224b06a,10,2,467,71.4,2,2818f8bc,14,3,838,86.6,1,Hertha BSC,Mainz 05
21,1,1,1.3,0.8,d9f93f02,15,4,429,65.4,1,c539e393,15,4,716,83.4,1,Schalke 04,Paderborn 07
21,1,1,1.0,0.9,b1278397,10,2,628,77.6,1,4eaa11d7,10,5,583,74.6,1,Wolfsburg,Düsseldorf
21,1,0,1.7,1.5,033ea6b8,20,6,619,78.5,0,a486e511,11,4,635,81.0,0,Freiburg,Hoffenheim
21,0,2,1.3,1.5,7a41008f,11,6,471,69.8,1,62add3bf,14,3,874,84.5,0,Werder Bremen,Union Berlin
21,4,3,1.5,0.8,add600ae,12,6,670,81.4,2,c7a9f859,8,5,687,81.0,3,Leverkusen,Dortmund
21,0,0,1.6,1.2,acbb6a5b,9,0,485,65.2,0,054efa67,11,2,912,83.5,0,Bayern Munich,RB Leipzig
22,4,0,1.3,0.0,f0ac8ee6,1,0,562,76.6,0,add600ae,17,7,883,87.7,3,Dortmund,Eint Frankfurt
22,1,2,0.9,2.0,2818f8bc,17,6,578,72.9,1,d9f93f02,20,4,605,73.3,1,Paderborn 07,Hertha BSC
22,2,3,2.4,2.8,4eaa11d7,12,5,548,77.3,1,033ea6b8,13,5,692,82.2,1,Hoffenheim,Wolfsburg
22,2,3,1.5,1.2,c7a9f859,12,5,703,77.6,3,7a41008f,19,6,505,62.4,2,Union Berlin,Leverkusen
22,3,0,1.4,0.3,62add3bf,8,1,671,82.2,0,acbb6a5b,9,3,724,81.5,3,RB Leipzig,Werder Bremen
22,1,1,0.9,1.2,a486e511,18,5,823,85.4,0,0cdc4311,9,3,395,67.1,1,Augsburg,Freiburg
22,1,4,1.1,2.6,32f3ee20,17,6,538,81.4,4,b1278397,9,4,550,82.8,1,Düsseldorf,M'gladbach
22,1,4,2.5,2.5,054efa67,24,8,751,86.6,4,bc357bf7,13,6,519,77.4,1,Köln,Bayern Munich
22,0,0,1.5,0.9,c539e393,9,3,650,79.9,0,a224b06a,15,5,474,66.8,0,Mainz 05,Schalke 04
23,3,2,3.0,1.4,d9f93f02,5,4,454,66.7,1,054efa67,19,9,893,84.9,3,Bayern Munich,Paderborn 07
23,0,2,0.3,1.0,add600ae,12,6,896,87.6,2,62add3bf,8,2,556,81.4,0,Werder Bremen,Dortmund
23,0,2,1.0,0.9,b1278397,9,4,492,69.7,2,a486e511,16,4,670,79.7,0,Freiburg,Düsseldorf
23,0,5,0.5,2.6,bc357bf7,17,11,521,74.1,4,2818f8bc,9,1,718,79.6,0,Hertha BSC,Köln
23,1,1,2.6,1.8,033ea6b8,21,5,660,85.8,1,32f3ee20,15,9,623,83.0,1,M'gladbach,Hoffenheim
23,0,5,0.2,2.4,acbb6a5b,23,8,584,78.1,5,c539e393,3,2,641,82.0,0,Schalke 04,RB Leipzig
23,2,0,0.9,0.6,0cdc4311,8,3,407,64.3,0,c7a9f859,9,4,1000,87.9,2,Leverkusen,Augsburg
23,4,0,2.7,1.1,a224b06a,16,3,560,71.6,0,4eaa11d7,16,6,694,80.3,2,Wolfsburg,Mainz 05
23,1,2,2.0,1.6,7a41008f,11,7,489,62.2,1,f0ac8ee6,20,4,712,75.3,0,Eint Frankfurt,Union Berlin
24,3,3,1.3,2.8,2818f8bc,14,6,608,78.8,1,b1278397,14,5,618,79.9,3,Düsseldorf,Hertha BSC
24,0,6,0.4,3.4,054efa67,23,11,857,86.4,3,033ea6b8,4,1,541,76.3,0,Hoffenheim,Bayern Munich
24,1,0,1.8,1.3,a486e511,13,3,560,81.8,0,add600ae,16,2,931,90.5,1,Dortmund,Freiburg
24,2,3,1.1,2.6,32f3ee20,15,7,679,87.5,3,0cdc4311,8,3,572,80.0,2,Augsburg,M'gladbach
24,2,0,0.9,0.6,d9f93f02,9,4,652,74.7,0,a224b06a,8,3,573,69.8,2,Mainz 05,Paderborn 07
24,3,0,0.9,0.8,c539e393,7,1,745,83.1,0,bc357bf7,12,6,510,73.9,2,Köln,Schalke 04
24,2,2,0.5,1.1,4eaa11d7,12,4,681,77.1,2,7a41008f,6,3,501,65.4,2,Union Berlin,Wolfsburg
24,1,1,0.6,1.4,c7a9f859,15,6,843,88.0,1,acbb6a5b,10,2,564,78.7,1,RB Leipzig,Leverkusen
25,1,2,0.7,2.4,bc357bf7,16,3,618,77.5,2,d9f93f02,16,2,579,76.4,1,Paderborn 07,Köln
25,2,2,1.0,1.0,62add3bf,7,3,645,70.4,2,2818f8bc,19,5,605,69.8,1,Hertha BSC,Werder Bremen
25,4,0,2.5,0.9,f0ac8ee6,9,3,554,73.8,0,c7a9f859,13,5,803,85.5,4,Leverkusen,Eint Frankfurt
25,3,1,0.8,0.7,7a41008f,15,4,525,77.3,1,a486e511,10,5,567,74.2,2,Freiburg,Union Berlin
25,0,0,0.8,1.2,acbb6a5b,14,4,789,82.9,0,4eaa11d7,16,4,563,72.5,0,Wolfsburg,RB Leipzig
25,1,1,0.8,0.7,033ea6b8,3,1,691,82.7,1,c539e393,14,4,569,78.9,1,Schalke 04,Hoffenheim
25,1,2,1.9,0.8,add600ae,10,4,771,84.7,2,32f3ee20,10,3,663,80.2,1,M'gladbach,Dortmund
25,2,0,2.8,0.8,0cdc4311,6,2,447,63.4,0,054efa67,18,6,964,85.4,2,Bayern Munich,Augsburg
25,1,1,0.8,2.0,b1278397,20,5,719,80.8,0,a224b06a,3,1,454,67.1,1,Mainz 05,Düsseldorf
21,2,1,0.9,0.9,bc357bf7,15,3,645,79.2,0,32f3ee20,12,5,714,81.0,1,M'gladbach,Köln
26,1,1,2.1,0.3,a486e511,6,1,500,72.4,1,acbb6a5b,22,8,839,84.6,1,RB Leipzig,Freiburg
26,0,3,2.6,1.5,2818f8bc,13,6,595,80.5,2,033ea6b8,18,2,620,79.9,0,Hoffenheim,Hertha BSC
26,4,0,1.7,0.6,c539e393,10,3,570,80.4,0,add600ae,11,4,761,85.2,4,Dortmund,Schalke 04
26,1,2,1.1,1.5,4eaa11d7,16,5,659,78.8,2,0cdc4311,8,3,491,72.2,0,Augsburg,Wolfsburg
26,0,0,0.8,0.7,d9f93f02,7,1,609,82.4,0,b1278397,10,1,665,83.5,0,Düsseldorf,Paderborn 07
26,1,3,1.1,3.4,32f3ee20,14,6,625,79.4,2,f0ac8ee6,12,4,650,78.5,1,Eint Frankfurt,M'gladbach
26,2,2,2.4,2.1,a224b06a,12,5,586,78.2,2,bc357bf7,15,5,551,74.9,1,Köln,Mainz 05
26,0,2,0.5,1.5,054efa67,12,2,831,82.8,1,7a41008f,9,2,499,65.2,0,Union Berlin,Bayern Munich
26,1,4,1.4,1.7,c7a9f859,13,6,880,85.5,4,62add3bf,11,1,580,79.7,1,Werder Bremen,Leverkusen
27,4,0,1.7,0.3,7a41008f,7,0,485,75.6,0,2818f8bc,14,7,598,83.6,3,Hertha BSC,Union Berlin
27,0,2,0.5,0.9,add600ae,6,2,819,86.1,2,4eaa11d7,7,1,553,78.8,0,Wolfsburg,Dortmund
27,1,1,0.6,1.6,033ea6b8,18,5,789,86.5,1,d9f93f02,12,2,546,79.3,0,Paderborn 07,Hoffenheim
27,1,3,1.8,2.9,c7a9f859,13,6,692,82.0,2,32f3ee20,17,6,581,77.7,1,M'gladbach,Leverkusen
27,0,1,0.8,0.7,62add3bf,10,2,516,74.9,1,a486e511,17,7,774,83.1,0,Freiburg,Werder Bremen
27,5,2,2.7,1.1,f0ac8ee6,12,4,507,69.1,2,054efa67,23,10,856,84.5,3,Bayern Munich,Eint Frankfurt
27,0,3,0.7,1.3,0cdc4311,9,7,439,60.6,0,c539e393,12,2,803,81.7,0,Schalke 04,Augsburg
27,0,5,0.2,5.3,acbb6a5b,21,9,833,88.0,5,a224b06a,4,1,484,78.2,0,Mainz 05,RB Leipzig
27,2,2,1.5,0.8,b1278397,10,4,494,66.5,2,bc357bf7,14,5,680,76.6,2,Köln,Düsseldorf
28,0,1,0.8,0.8,054efa67,12,4,753,83.9,0,add600ae,13,4,790,85.0,0,Dortmund,Bayern Munich
28,0,0,0.8,0.4,32f3ee20,9,4,745,82.8,0,62add3bf,12,7,610,77.6,0,Werder Bremen,M'gladbach
28,3,3,4.9,1.0,a486e511,10,5,503,74.8,2,f0ac8ee6,34,16,733,82.8,1,Eint Frankfurt,Freiburg
28,1,4,1.1,2.3,4eaa11d7,15,9,455,70.4,3,c7a9f859,9,1,814,83.9,0,Leverkusen,Wolfsburg
28,2,2,0.8,1.5,2818f8bc,11,2,509,78.2,1,acbb6a5b,11,4,616,82.3,2,RB Leipzig,Hertha BSC
28,1,1,0.4,1.1,a224b06a,10,2,661,79.4,1,7a41008f,8,4,469,67.2,0,Union Berlin,Mainz 05
28,2,1,1.8,0.8,c539e393,8,3,447,64.2,1,b1278397,13,7,751,79.6,0,Düsseldorf,Schalke 04
28,3,1,1.4,2.2,bc357bf7,17,4,679,84.9,1,033ea6b8,7,6,550,84.2,3,Hoffenheim,Köln
28,0,0,0.7,1.7,d9f93f02,15,2,544,76.3,0,0cdc4311,12,3,614,75.8,0,Augsburg,Paderborn 07
29,0,1,0.9,0.6,c7a9f859,7,1,828,86.6,1,a486e511,8,2,454,71.0,0,Freiburg,Leverkusen
29,0,1,1.1,1.9,033ea6b8,10,5,637,78.3,1,a224b06a,17,2,629,77.6,0,Mainz 05,Hoffenheim
29,2,0,2.1,0.7,0cdc4311,8,2,569,72.0,0,2818f8bc,11,6,616,76.2,1,Hertha BSC,Augsburg
29,1,2,1.7,1.6,f0ac8ee6,6,2,508,66.6,1,4eaa11d7,18,4,566,70.7,1,Wolfsburg,Eint Frankfurt
29,0,1,0.7,0.5,62add3bf,6,2,663,76.1,1,c539e393,10,1,526,68.7,0,Schalke 04,Werder Bremen
29,5,0,2.9,0.9,b1278397,7,2,452,73.1,0,054efa67,21,8,829,86.8,3,Bayern Munich,Düsseldorf
29,4,1,2.2,1.0,7a41008f,12,5,562,77.0,1,32f3ee20,17,8,719,85.0,4,M'gladbach,Union Berlin
29,1,6,1.1,3.8,add600ae,16,10,837,89.1,5,d9f93f02,8,0,494,77.7,0,Paderborn 07,Dortmund
29,2,4,1.1,3.3,acbb6a5b,19,8,696,80.2,3,bc357bf7,7,5,615,77.6,0,Köln,RB Leipzig
24,0,3,0.6,1.6,f0ac8ee6,11,4,564,75.8,3,62add3bf,11,3,570,75.4,0,Werder Bremen,Eint Frankfurt
30,1,0,1.1,2.5,32f3ee20,19,3,781,82.2,0,a486e511,15,6,448,72.6,1,Freiburg,M'gladbach
30,2,4,1.0,2.6,054efa67,16,9,729,83.0,4,c7a9f859,10,6,686,81.4,2,Leverkusen,Bayern Munich
30,0,2,0.5,2.4,a224b06a,17,4,462,61.0,2,f0ac8ee6,11,0,725,76.7,0,Eint Frankfurt,Mainz 05
30,2,2,2.5,1.0,033ea6b8,8,3,464,73.5,1,b1278397,24,4,771,83.0,1,Düsseldorf,Hoffenheim
30,1,1,2.2,1.5,d9f93f02,16,5,600,77.0,0,acbb6a5b,12,4,630,76.6,1,RB Leipzig,Paderborn 07
30,1,0,1.8,0.4,2818f8bc,4,1,546,79.8,0,add600ae,13,3,896,89.3,1,Dortmund,Hertha BSC
30,0,1,0.8,1.8,4eaa11d7,17,3,598,75.1,1,62add3bf,11,2,646,75.7,0,Werder Bremen,Wolfsburg
30,1,1,1.7,0.2,c539e393,4,1,558,71.5,1,7a41008f,11,5,495,67.6,1,Union Berlin,Schalke 04
30,1,1,2.3,1.0,bc357bf7,8,2,504,67.6,1,0cdc4311,16,5,518,72.1,1,Augsburg,Köln
31,0,2,2.1,1.9,acbb6a5b,15,7,625,74.8,1,033ea6b8,24,8,638,74.9,0,Hoffenheim,RB Leipzig
31,0,1,0.6,0.6,add600ae,6,3,860,88.8,1,b1278397,6,3,560,79.4,0,Düsseldorf,Dortmund
31,1,5,1.7,2.7,62add3bf,10,7,567,76.8,3,d9f93f02,20,9,556,73.0,0,Paderborn 07,Werder Bremen
31,1,4,1.0,2.3,f0ac8ee6,18,7,693,82.6,3,2818f8bc,6,4,499,78.1,0,Hertha BSC,Eint Frankfurt
31,2,2,2.8,2.3,a486e511,11,5,547,77.0,1,4eaa11d7,19,5,489,75.5,1,Wolfsburg,Freiburg
31,1,2,1.3,1.2,7a41008f,7,5,494,69.4,2,bc357bf7,10,6,700,79.6,1,Köln,Union Berlin
31,2,1,1.4,0.8,32f3ee20,9,2,702,82.4,0,054efa67,10,5,698,83.3,1,Bayern Munich,M'gladbach
31,0,1,1.9,1.1,0cdc4311,9,3,441,60.6,1,a224b06a,18,4,681,75.8,0,Mainz 05,Augsburg
31,1,1,1.5,1.3,c7a9f859,15,5,916,84.7,0,c539e393,6,3,436,65.1,0,Schalke 04,Leverkusen
32,3,0,1.9,0.4,4eaa11d7,11,2,629,80.5,0,32f3ee20,11,4,691,83.3,3,M'gladbach,Wolfsburg
32,1,0,1.7,0.7,d9f93f02,12,3,655,79.0,0,7a41008f,15,6,523,74.4,0,Union Berlin,Paderborn 07
32,0,1,0.5,1.2,054efa67,12,3,822,83.3,1,62add3bf,6,1,606,74.4,0,Werder Bremen,Bayern Munich
32,2,1,1.7,2.1,2818f8bc,11,4,571,79.7,0,a486e511,18,5,560,79.9,0,Freiburg,Hertha BSC
32,2,1,2.4,1.0,c539e393,8,4,498,73.2,1,f0ac8ee6,14,4,749,82.4,2,Eint Frankfurt,Schalke 04
32,2,2,1.1,1.1,b1278397,12,2,433,64.2,2,acbb6a5b,13,5,885,86.8,2,RB Leipzig,Düsseldorf
32,3,1,2.7,0.8,bc357bf7,8,1,434,69.3,1,c7a9f859,14,6,786,84.4,2,Leverkusen,Köln
32,1,3,0.6,1.8,033ea6b8,15,5,679,81.2,1,0cdc4311,12,5,569,74.9,1,Augsburg,Hoffenheim
32,0,2,1.1,1.8,a224b06a,8,4,457,75.9,1,add600ae,16,4,895,88.4,0,Dortmund,Mainz 05
33,,,,,62add3bf,,,,,,a224b06a,,,,,,Mainz 05,Werder Bremen
33,,,,,0cdc4311,,,,,,b1278397,,,,,,Düsseldorf,Augsburg
33,,,,,7a41008f,,,,,,033ea6b8,,,,,,Hoffenheim,Union Berlin
33,,,,,add600ae,,,,,,acbb6a5b,,,,,,RB Leipzig,Dortmund
33,,,,,f0ac8ee6,,,,,,bc357bf7,,,,,,Köln,Eint Frankfurt
33,,,,,4eaa11d7,,,,,,c539e393,,,,,,Schalke 04,Wolfsburg
33,,,,,32f3ee20,,,,,,d9f93f02,,,,,,Paderborn 07,M'gladbach
33,,,,,c7a9f859,,,,,,2818f8bc,,,,,,Hertha BSC,Leverkusen
33,,,,,a486e511,,,,,,054efa67,,,,,,Bayern Munich,Freiburg
34,,,,,054efa67,,,,,,4eaa11d7,,,,,,Wolfsburg,Bayern Munich
34,,,,,d9f93f02,,,,,,f0ac8ee6,,,,,,Eint Frankfurt,Paderborn 07
34,,,,,bc357bf7,,,,,,62add3bf,,,,,,Werder Bremen,Köln
34,,,,,a224b06a,,,,,,c7a9f859,,,,,,Leverkusen,Mainz 05
34,,,,,2818f8bc,,,,,,32f3ee20,,,,,,M'gladbach,Hertha BSC
34,,,,,c539e393,,,,,,a486e511,,,,,,Freiburg,Schalke 04
34,,,,,b1278397,,,,,,7a41008f,,,,,,Union Berlin,Düsseldorf
34,,,,,033ea6b8,,,,,,add600ae,,,,,,Dortmund,Hoffenheim
34,,,,,acbb6a5b,,,,,,0cdc4311,,,,,,Augsburg,RB Leipzig
